	Shrunken	#Shrunken	SVM 1	SVM 2	#SVM 2	SVM 3	#SVM 3	DDA 1	DDA 2	#DDA 2	DDA 3	#DDA 3	KNN 1	KNN 2	#KNN 3	KNN 3	#KNN 3	 Dim 	 Samples 	 f1 	 f2 	 n1 	 n2 	 n3 	 l1 	 l2 	  t1 	 t2 	 t3 
alizadeh-2000-v2_database_CLL_X_all.txt	2	11	0	0	10	0	25	6.45	0	100	3	100	0	0	500	0	500	62	2093	0.45	0.54	0.02	0.72	0	0	0	3.52	-0.1	0.03
alizadeh-2000-v2_database_DLBCL_X_all.txt	0	5	0	0	10	0	500	3.23	0	50	6	500	0	0	500	3	500	62	2093	0.29	0.54	0.03	0.74	0	0	0	3.52	-0.1	0.03
alizadeh-2000-v2_database_FL_X_all.txt	5	22	0	0	250	1.61	250	17.74	3	100	15	50	0	0	500	2	500	62	2093	0.61	0.54	0.02	0.63	0	0	0	3.52	-0.1	0.03
armstrong-2002-v2_database_\ALL\"_X_all.txt"	4	2	2.78	1.39	100	13.89	500	6.94	3	50	25	500	5.56	4	100	26	10	72	2194	0.47	0.51	0.08	0.78	0.07	0	0	3.42	-0.12	0.03
armstrong-2002-v2_database_\AML\"_X_all.txt"	1	1741	1.39	1.39	50	2.78	500	2.78	1	50	12.5	500	5.56	4	500	12.5	500	72	2194	0.13	0.51	0.14	0.83	0.11	0	0	3.42	-0.12	0.03
armstrong-2002-v2_database_\MLL\"_X_all.txt"	6	23	5.56	4.17	50	18.06	500	11.11	7	50	25	500	9.72	10	250	25	10	72	2194	0.52	0.51	0.06	0.78	0.04	0	0	3.42	-0.12	0.03
bhattacharjee-2001_database_AD_X_all.txt	10	655	4.43	5.42	100	6.9	500	14.29	13	10	14	500	10.34	7	100	14	10	203	1543	0.2	0.73	0.12	0.79	0.14	0	0	2.03	-0.46	0.08
bhattacharjee-2001_database_COID_X_all.txt	0	2	0.49	0	10	0	500	0.99	0	250	4	500	0.49	0	10	4	500	203	1543	0.57	0.73	0.03	0.65	0.04	0	0	2.03	-0.46	0.08
bhattacharjee-2001_database_NL_X_all.txt	0.99	15	1.48	0.99	100	0.99	500	1.48	0.99	250	25	50	2.96	0.99	500	6	25	203	1543	0.28	0.73	0.03	0.64	0.03	0	0	2.03	-0.46	0.08
bhattacharjee-2001_database_SCLC_X_all.txt	0	1	0.99	0	25	0.99	250	4.43	0	50	9	500	2.46	1	10	3	50	203	1543	0.17	0.73	0.06	0.69	0.07	0	0	2.03	-0.46	0.08
bhattacharjee-2001_database_SQ_X_all.txt	3	3	2.46	1.48	250	2.96	500	2.46	3	500	24	100	4.43	4	10	7	100	203	1543	1.75	0.73	0.01	0.53	0	0	0	2.03	-0.46	0.08
bittner-2000_database_\ML2\"_X_all.txt"	8	69	13.16	13.16	50	21.05	25	18.42	8	50	24	25	21.05	11	500	24	50	38	2201	0.12	0.51	0.35	0.93	0.34	0	0	4.06	-0.05	0.02
bredel-2005_database_A_X_all.txt	10	3	10	10	10	10	10	10	8	10	16	500	10	10	500	10	500	50	1739	0.27	0.64	0.12	0.9	0.08	0	0	3.55	-0.04	0.03
bredel-2005_database_GBM_X_all.txt	6	15	10	8	50	12	250	12	10	50	18	500	10	8	250	14	250	50	1739	0.26	0.64	0.08	0.91	0.06	0	0	3.55	-0.04	0.03
bredel-2005_database_OG_X_all.txt	6	8	8	8	25	10	25	12	10	10	14	500	10	10	10	12	500	50	1739	0.13	0.64	0.12	0.91	0.1	0	0	3.55	-0.04	0.03
chen-2002_database_\HCC\"_X_all.txt"	8	77	4.47	4.47	100	4.47	100	8.94	9	500	9	500	8.94	4	50	9	500	179	85	0.19	13.18	0.11	0.8	0.09	0	0	-0.74	-0.94	0.82
chowdary-2006_database_\B\"_X_all.txt"	9	28	3.85	1.92	50	3.85	250	9.62	2	25	10	500	1.92	2	500	2	500	104	182	0.41	6.15	0.06	0.56	0.02	0	0	0.56	-1.28	0.16
dyrskjot-2003_database_\T1\"_X_all.txt"	15	7	27.5	20	25	22.5	250	22.5	22.5	25	20	500	20	10	500	20	250	40	1203	0.38	0.93	0.1	0.68	0.08	0	0	3.4	-0.16	0.03
dyrskjot-2003_database_\T2+\"_X_all.txt"	7.5	983	2.5	0	50	7.5	50	5	5	500	10	500	20	15	500	10	25	40	1203	0.72	0.93	0.21	0.78	0.18	0	0	3.4	-0.16	0.03
dyrskjot-2003_database_\TA\"_X_all.txt"	5	35	10	5	10	7.5	250	5	5	500	7.5	250	12.5	5	10	12.5	10	40	1203	0.42	0.93	0.21	0.78	0.15	0	0	3.4	-0.16	0.03
garber-2001_database_\AC\"_X_all.txt"	14	8	18.18	16.67	25	15.15	500	25.76	14	25	18	50	18.18	12	25	14	500	66	4553	0.16	0.25	0.15	0.92	0.12	0	0	4.23	-0.06	0.01
garber-2001_database_\LCLC\"_X_all.txt"	5	134	7.58	7.58	50	6.06	10	7.58	6	500	9	500	7.58	6	10	6	10	66	4553	0.12	0.25	0.25	0.94	0.23	0	0	4.23	-0.06	0.01
garber-2001_database_\SCC\"_X_all.txt"	3	9	4.55	3.03	25	10.61	250	18.18	3	25	17	100	16.67	3	50	14	500	66	4553	0.22	0.25	0.03	0.89	0.03	0	0	4.23	-0.06	0.01
garber-2001_database_\SCLC\"_X_all.txt"	0	302	3.03	1.52	10	4.55	500	3.03	0	10	6	500	7.58	0	10	3	500	66	4553	0.15	0.25	0.09	0.89	0.11	0	0	4.23	-0.06	0.01
golub-1999-v1_database_\ALL\"_X_all.txt"	3	1274	2.78	2.78	50	18.06	250	2.78	4	500	24	250	5.56	7	500	24	100	72	1868	0.47	0.6	0.07	0.72	0.07	0	0	3.26	-0.22	0.03
golub-1999-v2_database_\ALL-B\"_X_all.txt"	1	83	1.39	0	50	23.61	500	6.94	4	250	31	500	8.33	6	500	33	100	72	1868	0.3	0.6	0.1	0.74	0.08	0	0	3.26	-0.22	0.03
golub-1999-v2_database_\ALL-T\"_X_all.txt"	1	37	2.78	1.39	10	8.33	250	1.39	3	500	12.5	250	2.78	3	50	14	10	72	1868	0.61	0.6	0.03	0.69	0.01	0	0	3.26	-0.22	0.03
golub-1999-v2_database_\AML\"_X_all.txt"	3	1274	2.78	2.78	50	15.28	500	2.78	4	500	18	500	5.56	7	500	29	25	72	1868	0.47	0.6	0.07	0.72	0.07	0	0	3.26	-0.22	0.03
gordon-2002_database_MPM_X_all.txt	0.55	117	0.55	0.55	100	1.1	250	0.55	0.55	500	0.55	100	3.87	2	250	3	500	181	1626	0.78	0.69	0.02	0.53	0.02	0	0	2.2	-0.57	0.06
khan-2001_database_\BL\"_X_all.txt"	0	1	0	0	10	0	500	0	0	500	28	500	0	0	500	16	10	83	1069	0.19	1.05	0.04	0.66	0	0	0	2.56	-0.2	0.06
khan-2001_database_\EWS\"_X_all.txt"	2	7	1.2	1.2	250	1.2	500	16.87	4	10	2	500	2.41	1	500	6	500	83	1069	0.78	1.05	0.01	0.56	0	0	0	2.56	-0.2	0.06
khan-2001_database_\NB\"_X_all.txt"	1	6	0	0	10	3.61	500	9.64	2	100	31	500	2.41	1	500	18	500	83	1069	0.22	1.05	0.02	0.65	0	0	0	2.56	-0.2	0.06
khan-2001_database_\RMS\"_X_all.txt"	0	44	1.2	0	10	1.2	500	14.46	0	25	11	500	4.82	1	25	5	500	83	1069	0.57	1.05	0.02	0.66	0	0	0	2.56	-0.2	0.06
laiho-2007_database_Serrated CRC_X_all.txt	11	1858	2.7	2.7	250	8.11	500	8.11	8	250	8	500	24.32	19	100	8	250	37	2202	0.26	0.51	0.19	0.8	0.14	0	0	4.09	-0.11	0.01
lapointe-2004-v2_database_Normal_X_all.txt	8	24	0.91	1.82	250	6.36	500	12.73	11	100	18	100	7.27	0.91	500	11	250	110	2496	0.04	0.45	0.17	0.89	0.16	0	0	3.12	-0.09	0.04
